edge_slice_demand;k_1= (5,2,6);k_2= (14,11,6);k_3= (17,8,6);k_4= (7,11,6);k_5= (5,8,6);k_6= (7,10,6);k_7= (9,11,6);k_8= (18,17,6);k_9= (7,2,6);k_10= (10,18,6);k_11= (2,15,6);k_12= (10,7,6);k_13= (11,2,6);k_14= (5,8,6);k_15= (15,16,6);k_16= (2,4,6);k_17= (13,6,6);k_18= (18,11,6);k_19= (6,14,6);k_20= (16,7,6);k_21= (10,3,6);k_22= (14,7,3);k_23= (13,15,6);k_24= (10,7,6);k_25= (17,7,6);k_26= (10,2,6);k_27= (15,10,6);k_28= (3,15,6);k_29= (3,6,6);k_30= (11,8,6);k_31= (3,13,6);k_32= (2,11,6);k_33= (5,4,6);k_34= (5,8,6);k_35= (11,10,6);k_36= (10,9,6);k_37= (7,9,6);k_38= (10,13,6);k_39= (18,5,6);k_40= (18,3,6);
[9,15]; ; ; ; ;1; ; ; ; ; ;1; ; ;1; ; ; ; ; ; ; ; ; ; ; ; ;1; ; ; ; ; ; ;1; ; ; ; ; ; ;
[10,16]; ; ; ; ; ;1; ; ; ; ; ;1; ; ; ; ; ; ; ; ; ; ; ;1; ; ; ; ; ; ; ; ; ; ;1; ; ; ; ; ;
[11,16]; ; ; ; ; ; ;1; ; ; ; ; ;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1; ;1; ; ;1; ; ; ; ; ;
[12,13]; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
[13,15]; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
[14,17]; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
[14,18]; ;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
[15,17]; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
[8,15]; ; ; ; ;1; ; ; ; ; ; ; ; ;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1; ; ; ;1; ; ; ; ; ; ;
 slice allocation ;40;40;28;33;34;18;6;40;38;40;28;6;16;40;6;40;15;18;6;12;8;5;40;24;19;10;12;40;40;28;29;22;26;6;34;40;38;6;6;31;
